Name,Team,xERA,K-BB%,Barrel%,CSW%,Starting,Relieving,TBF,GS,SV,xFIP-,Stuff+,Location+,Pitching+,NameASCII,PlayerId,MLBAMID
"Ryan Helsley","STL",1.72,0.22222222,0.01612903,0.32026144,,8.423232078552246,90,0,16,74.24457959752499,131.55223367697593,105.55463917525773,119.07938144329897,"Ryan Helsley",18138,664854
"Trevor Megill","MIL",2.25,0.26785714,0.05714286,0.33632287,,5.836135387420654,56,0,8,79.2892777297905,155.75470852017938,101.65470852017937,116.40448430493274,"Trevor Megill",17722,656730
"Adrian Morejon","SDP",2.66,0.2875,0.04081633,0.31596091,,6.499458312988281,80,0,0,56.91666887129709,122.63583061889253,109.1231270358306,115.7589576547231,"Adrian Morejon",20039,670970
"Griffin Jax","MIN",2.19,0.25,0.06122449,0.33333333,,6.256433010101318,84,0,5,64.79637528572488,133.29171597633135,102.56863905325437,115.00976331360941,"Griffin Jax",20253,643377
"Yimi García","TOR",1.44,0.26470588,0.07894737,0.30384615,,5.152935981750488,68,0,2,75.668304654935,119.36806083650188,107.2102661596958,114.63878326996202,"Yimi Garcia",12095,554340
"Emmanuel Clase","CLE",2.25,0.25531915,0.04615385,0.29752066,,10.708843231201172,94,0,16,56.73945140974174,146.69917127071824,105.9337016574586,114.09198895027627,"Emmanuel Clase",21032,661403
"Orion Kerkering","PHI",2.74,0.15625,0.02272727,0.32234432,,3.330765962600708,64,0,0,90.03875593661017,127.9128205128205,104.18205128205128,113.03076923076921,"Orion Kerkering",31776,689147
"Jared Jones","PIT",3.21,0.25108225,0.09210526,0.32318501,9.669873237609863,,231,10,0,74.27066580602701,132.31618705035973,104.89916067146288,112.786690647482,"Jared Jones",27863,683003
"Tyson Miller","- - -",3.35,0.24242424,0.10869565,0.27038627,,1.4160252660512924,66,0,0,85.43776615923414,115.26980716091481,109.20478276206714,112.45498853548122,"Tyson Miller",19976,668338
"Hunter Gaddis","CLE",2.74,0.21649485,0.04545455,0.3125,,6.937081336975098,97,0,0,85.67927869167491,108.94119318181819,107.79147727272729,112.27301136363636,"Hunter Gaddis",25636,683769
"Andrew Kittredge","STL",3.16,0.20481928,0.03703704,0.2852459,,2.670067548751831,83,0,0,76.49788981921863,116.11890034364261,103.49037800687286,112.02783505154638,"Andrew Kittredge",12828,552640
"Matt Strahm","PHI",2.74,0.37333333,0.09302326,0.33660131,,10.586043357849121,75,0,0,45.34510223991756,103.47177700348433,111.19128919860628,111.90313588850174,"Matt Strahm",13799,621381
"Paul Skenes","PIT",2.96,0.27419355,0.05555556,0.3032491,4.588604927062988,,62,3,0,57.42378606990278,112.38916967509024,104.81227436823106,111.47509025270759,"Paul Skenes",33677,694973
"Michael Kopech","CHW",3.94,0.18627451,0.07692308,0.31944444,,-2.61944580078125,102,0,5,96.97386194488635,143.38513189448446,102.37290167865707,111.41606714628297,"Michael Kopech",17282,656629
"Hunter Strickland","LAA",2.4,0.18518519,0.03333333,0.26363636,,5.027566909790039,81,0,0,87.72932874245465,106.50795107033636,103.58807339449544,110.45779816513766,"Hunter Strickland",7836,519326
"Corbin Burnes","BAL",2.94,0.18773946,0.07303371,0.30282376,14.614506721496582,,261,11,0,76.71598685394764,118.87543859649122,104.64532163742692,110.42670565302143,"Corbin Burnes",19361,669203
"Ryan Thompson","ARI",1.82,0.20481928,0.01612903,0.30584192,,8.014220237731934,83,0,0,67.71717372935497,110.86446886446883,104.96080586080585,110.32307692307693,"Ryan Thompson",16647,657044
"Nick Pivetta","BOS",4.17,0.23529412,0.11111111,0.27489177,2.0533831119537354,,119,6,0,81.54897918164417,137.99632034632035,107.20303030303029,110.13571428571429,"Nick Pivetta",15454,601713
"Kenley Jansen","BOS",4.08,0.15277778,0.125,0.28673835,,4.422621250152588,72,0,8,103.30877434431602,125.69230769230768,104.19384615384614,110.05961538461541,"Kenley Jansen",3096,445276
"Mason Miller","OAK",0.99,0.46428571,0,0.41833811,,14.516777038574219,84,0,10,15.013286229174264,150.95329512893983,105.39312320916902,109.9246418338109,"Mason Miller",31757,695243
"Trent Thornton","SEA",2.96,0.17241379,0.04918033,0.29846154,,4.22417688369751,87,0,0,87.23600479579817,114.39799426934097,103.08108882521489,109.23094555873924,"Trent Thornton",17948,663423
"Ryne Stanek","SEA",3.65,0.14102564,0.0754717,0.25559105,,1.9443976879119873,78,0,2,114.12263304148968,135.08283828382838,97.68811881188118,109.20495049504953,"Ryne Stanek",15947,592773
"Ryan Pressly","HOU",3.55,0.21590909,0.0877193,0.31232092,,3.0892350673675537,88,0,0,65.53882063157256,124.63237822349573,100.11346704871062,109.18710601719192,"Ryan Pressly",7005,519151
