,Player,Total Z-Score,Rank,LaghezzaRank,RankDiff
511,Bryan Abreu,0.0,512.0,529.0,-17.0
512,Sixto Sanchez,0.0,513.0,0.0,513.0
513,Ji Hwan Bae,0.0,514.0,0.0,514.0
514,Jarren Duran,-2.1,515.0,518.0,-3.0
515,Victor Robles,-8.52,516.0,521.0,-5.0
516,Miguel Rojas,-10.99,517.0,627.0,-110.0
517,Kyle Bradish,0.0,518.0,357.0,161.0
518,Paul Blackburn,0.0,519.0,444.0,75.0
519,Jose Siri,0.02,520.0,295.0,225.0
520,LaMonte Wade,-3.83,521.0,494.0,27.0
521,Ryan Pepiot,0.0,522.0,551.0,-29.0
522,Casey Mize,0.0,523.0,0.0,523.0
523,Bobby Miller,0.0,524.0,572.0,-48.0
524,James Kaprielian,0.0,525.0,425.0,100.0
525,Kyle Stowers,0.0,526.0,311.0,215.0
526,Edward Olivares,0.0,527.0,348.0,179.0
527,Wade Miley,0.0,528.0,480.0,48.0
528,Ricky Tiedemann,0.0,529.0,571.0,-42.0
529,Jonathan Villar,-7.72,530.0,0.0,530.0
530,Jesus Aguilar,-7.06,531.0,493.0,38.0
531,James Paxton,0.0,532.0,428.0,104.0
532,Nick Pratto,0.0,533.0,496.0,37.0
533,Leody Taveras,-1.12,534.0,413.0,121.0
534,Darick Hall,0.0,535.0,422.0,113.0
535,Cody Morris,0.0,536.0,317.0,219.0
536,Aledmys Diaz,-8.7,537.0,0.0,537.0
537,Erik Swanson,0.0,538.0,541.0,-3.0
538,Martin Maldonado,-8.66,539.0,0.0,539.0
539,Luis Patino,0.0,540.0,600.0,-60.0
540,Nick Solak,0.0,541.0,643.0,-102.0
541,Aaron Hicks,0.53,542.0,466.0,76.0
542,Seth Lugo,0.0,543.0,443.0,100.0
543,Matt Manning,0.0,544.0,430.0,114.0
544,Evan Longoria,0.99,545.0,507.0,38.0
545,TJ Friedl,-3.31,546.0,286.0,260.0
546,Zac Veen,0.0,547.0,0.0,547.0
547,Drew Waters,0.0,548.0,421.0,127.0
548,Andrew Chafin,0.0,549.0,559.0,-10.0
549,Taylor Walls,-4.04,550.0,620.0,-70.0
550,Dean Kremer,0.0,551.0,590.0,-39.0
551,Ryne Nelson,0.0,552.0,424.0,128.0
552,Max Stassi,-8.72,553.0,492.0,61.0
553,Didi Gregorius,-15.21,554.0,0.0,554.0
554,Stephen Strasburg,0.0,555.0,0.0,555.0
555,Tom Murphy,0.0,556.0,0.0,556.0
556,DL Hall,0.0,557.0,575.0,-18.0
557,David Peralta,0.66,558.0,353.0,205.0
558,JP Sears,0.0,559.0,439.0,120.0
559,Dany Jimenez,0.0,560.0,380.0,180.0
560,Michael Lorenzen,0.0,561.0,433.0,128.0
561,Jonathan Aranda,0.0,562.0,455.0,107.0
562,Adbert Alzolay,0.0,563.0,534.0,29.0
563,Edouard Julien,0.0,564.0,0.0,564.0
564,Kyle Harrison,0.0,565.0,0.0,565.0
565,Will Smith,5.18,566.0,51.0,515.0
566,Dominic Smith,0.0,567.0,510.0,57.0
567,Mike Moustakas,-7.58,568.0,0.0,568.0
568,Cade Cavalli,0.0,569.0,573.0,-4.0
569,Tyler Naquin,3.41,570.0,0.0,570.0
570,Kyle Higashioka,-7.68,571.0,0.0,571.0
571,Will Brennan,0.0,572.0,462.0,110.0
572,Garrett Cooper,2.36,573.0,395.0,178.0
573,David Villar,0.0,574.0,495.0,79.0
574,Gavin Sheets,-5.64,575.0,517.0,58.0
575,Jackson Holliday,0.0,576.0,0.0,576.0
576,Dylan Bundy,0.0,577.0,0.0,577.0
577,Josh Lowe,0.0,578.0,632.0,-54.0
578,Matt Bush,0.0,579.0,530.0,49.0
579,Elieser Hernandez,0.0,580.0,0.0,580.0
580,Tyler Wells,0.0,581.0,577.0,4.0
581,Jordan Hicks,0.0,582.0,0.0,582.0
582,Sal Frelick,0.0,583.0,0.0,583.0
583,Kyle Muller,0.0,584.0,441.0,143.0
584,Chad Green,0.0,585.0,0.0,585.0
585,Brennen Davis,0.0,586.0,0.0,586.0
586,Ryan Jeffers,-2.0,587.0,491.0,96.0
587,Corey Knebel,0.0,588.0,0.0,588.0
588,Jordan Lyles,0.0,589.0,475.0,114.0
589,JP Feyereisen,0.0,590.0,0.0,590.0
590,Nick Senzel,-10.28,591.0,636.0,-45.0
591,Anthony Bass,0.0,592.0,0.0,592.0
592,Vidal Brujan,0.0,593.0,618.0,-25.0
593,Brooks Raley,0.0,594.0,0.0,594.0
594,Kyle Manzardo,0.0,595.0,609.0,-14.0
595,Brad Boxberger,0.0,596.0,0.0,596.0
596,Adam Cimber,0.0,597.0,0.0,597.0
597,Jake Odorizzi,0.0,598.0,582.0,16.0
598,Edmundo Sosa,0.0,599.0,0.0,599.0
599,Abraham Toro,-11.52,600.0,0.0,600.0
600,Nick Ahmed,0.0,601.0,621.0,-20.0
601,Pavin Smith,-4.2,602.0,608.0,-6.0
602,Francisco Mejia,-14.14,603.0,601.0,2.0
603,Trevor Larnach,0.0,604.0,635.0,-31.0
604,Kyle Lewis,0.0,605.0,423.0,182.0
605,Brice Turang,0.0,606.0,312.0,294.0
606,Taj Bradley,0.0,607.0,569.0,38.0
607,Tucker Barnhart,-17.55,608.0,602.0,6.0
608,Austin Barnes,-3.99,609.0,607.0,2.0
609,Joey Wentz,-8.47,610.0,587.0,23.0
610,Elehuris Montero,0.0,611.0,511.0,100.0
611,James McCann,0.0,612.0,605.0,7.0
612,Nate Pearson,0.0,613.0,0.0,613.0
613,Dakota Hudson,0.0,614.0,0.0,614.0
614,Garrett Hampson,-6.48,615.0,0.0,615.0
615,Hanser Alberto,0.0,616.0,0.0,616.0
616,Rougned Odor,-4.49,617.0,619.0,-2.0
617,Daniel Lynch,0.0,618.0,580.0,38.0
618,Jace Peterson,2.03,619.0,409.0,210.0
619,Kyle Freeland,0.0,620.0,483.0,137.0
620,Masyn Winn,0.0,621.0,0.0,621.0
621,Daniel Espino,0.0,622.0,0.0,622.0
622,Nick Madrigal,-15.96,623.0,459.0,164.0
623,Connor Joe,-2.81,624.0,453.0,171.0
624,Glenn Otto,0.0,625.0,597.0,28.0
625,Eury Perez,0.0,626.0,0.0,626.0
626,Jorge Alfaro,-1.39,627.0,452.0,175.0
627,Reynaldo Lopez,0.0,628.0,0.0,628.0
628,JJ Bleday,-6.38,629.0,419.0,210.0
629,Yonathan Daza,-10.41,630.0,641.0,-11.0
630,Miguel Andujar,0.0,631.0,0.0,631.0
631,Tanner Scott,0.0,632.0,548.0,84.0
632,Matt Wallner,0.0,633.0,0.0,633.0
633,Jake Burger,0.0,634.0,628.0,6.0
634,Dane Dunning,0.0,635.0,595.0,40.0
635,Johan Oviedo,0.0,636.0,593.0,43.0
636,Jakob Junis,0.0,637.0,591.0,46.0
637,Josh Harrison,-8.92,638.0,0.0,638.0
638,Michael Toglia,0.0,639.0,614.0,25.0
639,Adrian Morejon,0.0,640.0,0.0,640.0
640,Curtis Mead,0.0,641.0,0.0,641.0
641,Matthew Liberatore,0.0,642.0,594.0,48.0
642,Willi Castro,-5.2,643.0,0.0,643.0
643,Jose Iglesias,-15.18,644.0,0.0,644.0
644,Frank Schwindel,-11.94,645.0,0.0,645.0
645,Jake Cave,0.0,646.0,0.0,646.0
646,Alex Colome,0.0,647.0,0.0,647.0
647,Huascar Ynoa,0.0,648.0,0.0,648.0
648,Yimi Garcia,0.0,649.0,0.0,649.0
649,Jordan Diaz,0.0,650.0,0.0,650.0
650,Jose Barrero,0.0,651.0,503.0,148.0
651,Stone Garrett,0.0,652.0,463.0,189.0
652,Max Meyer,0.0,653.0,0.0,653.0
653,Tomas Nido,-14.56,654.0,606.0,48.0
654,Jake McGee,0.0,655.0,0.0,655.0
655,Brad Keller,0.0,656.0,478.0,178.0
656,Jacob Stallings,-13.0,657.0,604.0,53.0
657,Amir Garrett,0.0,658.0,0.0,658.0
658,Alex Reyes,0.0,659.0,561.0,98.0
659,Kevin Ginkel,0.0,660.0,526.0,134.0
660,Reese McGuire,-10.71,661.0,447.0,214.0
661,Matt Vierling,-2.11,662.0,284.0,378.0
662,Ezequiel Duran,-7.57,663.0,509.0,154.0
663,Geraldo Perdomo,-9.82,664.0,626.0,38.0
664,Yonny Chirinos,0.0,665.0,0.0,665.0
665,Raimel Tapia,-3.32,666.0,0.0,666.0
666,Luis Guillorme,-9.5,667.0,0.0,667.0
667,Clarke Schmidt,0.0,668.0,436.0,232.0
668,Chris Martin,0.0,669.0,540.0,129.0
669,Jonathan Hernandez,0.0,670.0,557.0,113.0
670,Joe Mantiply,0.0,671.0,552.0,119.0
671,Colton Cowser,0.0,672.0,0.0,672.0
672,Austin Slater,8.23,673.0,649.0,24.0
673,Luis Gil,0.0,674.0,0.0,674.0
674,Nick Allen,-14.55,675.0,504.0,171.0
675,Alan Trejo,0.0,676.0,0.0,676.0
676,Edwin Rios,0.0,677.0,0.0,677.0
677,Connor Norby,0.0,678.0,0.0,678.0
678,Chris Paddack,0.0,679.0,0.0,679.0
679,Austin Voth,0.0,680.0,426.0,254.0
680,Joe Jimenez,0.0,681.0,556.0,125.0
681,Chase Silseth,0.0,682.0,476.0,206.0
682,Zach McKinstry,0.0,683.0,0.0,683.0
683,Adrian Sampson,0.0,684.0,0.0,684.0
684,Xzavion Curry,0.0,685.0,0.0,685.0
685,Willie Calhoun,0.0,686.0,0.0,686.0
686,Alec Burleson,0.0,687.0,0.0,687.0
687,Kutter Crawford,0.0,688.0,437.0,251.0
688,Alex Vesia,0.0,689.0,550.0,139.0
689,Brad Hand,0.0,690.0,0.0,690.0
690,Josh Winder,0.0,691.0,574.0,117.0
691,Dylan Coleman,0.0,692.0,539.0,153.0
692,Brett Phillips,-9.26,693.0,0.0,693.0
693,Michael Busch,0.0,694.0,457.0,237.0
694,Owen Miller,-7.99,695.0,613.0,82.0
695,Sean Bouchard,0.0,696.0,0.0,696.0
696,Emmanuel Rivera,-0.77,697.0,629.0,68.0
697,Pedro Severino,0.0,698.0,0.0,698.0
698,Freddy Fermin,0.0,699.0,0.0,699.0
699,Jordan Lawlar,0.0,700.0,0.0,700.0
700,Yainer Diaz,0.0,701.0,0.0,701.0
701,Cal Mitchell,-7.95,702.0,644.0,58.0
702,Tommy Henry,0.0,703.0,0.0,703.0
703,Drew Smith,0.0,704.0,0.0,704.0
704,Dillon Tate,0.0,705.0,0.0,705.0
705,Javier Assad,0.0,706.0,0.0,706.0
706,Dinelson Lamet,0.0,707.0,0.0,707.0
707,Hunter Harvey,0.0,708.0,379.0,329.0
708,Kris Bubic,0.0,709.0,579.0,130.0
709,Jeremiah Estrada,0.0,710.0,0.0,710.0
710,Zach Jackson,0.0,711.0,0.0,711.0
711,Tanner Bibee,0.0,712.0,0.0,712.0
712,Kyle Isbel,-5.83,713.0,640.0,73.0
713,Harold Castro,-7.38,714.0,0.0,714.0
714,Jordan Westburg,0.0,715.0,0.0,715.0
715,Louie Varland,0.0,716.0,0.0,716.0
716,Conner Capel,0.0,717.0,514.0,203.0
717,Drew Hutchison,0.0,718.0,0.0,718.0
718,Joey Ortiz,0.0,719.0,0.0,719.0
719,Jordan Groshans,0.0,720.0,630.0,90.0
720,Griffin Jax,0.0,721.0,0.0,721.0
721,Tejay Antone,0.0,722.0,563.0,159.0
722,Jack Leiter,0.0,723.0,0.0,723.0
723,Gavin Williams,0.0,724.0,565.0,159.0
724,Adrian Houser,0.0,725.0,0.0,725.0
725,Josh Smith,-11.84,726.0,408.0,318.0
726,Mark Mathias,0.0,727.0,0.0,727.0
727,Victor Caratini,-5.37,728.0,0.0,728.0
728,Ryan Tepera,0.0,729.0,546.0,183.0
729,Moises Gomez,0.0,730.0,0.0,730.0
730,Trevor Stephan,0.0,731.0,549.0,182.0
731,Nate Eaton,0.0,732.0,0.0,732.0
732,Sam Huff,0.0,733.0,0.0,733.0
733,Gabriel Arias,0.0,734.0,0.0,734.0
734,Addison Barger,0.0,735.0,0.0,735.0
735,Carter Kieboom,0.0,736.0,0.0,736.0
736,Trevor Williams,0.0,737.0,0.0,737.0
737,Mickey Moniak,0.0,738.0,0.0,738.0
738,Bryse Wilson,0.0,739.0,0.0,739.0
739,Cristian Pache,-16.27,740.0,523.0,217.0
740,Emerson Hancock,0.0,741.0,0.0,741.0
741,Rafael Ortega,-4.27,742.0,642.0,100.0
742,Matt Wisler,0.0,743.0,0.0,743.0
743,Livan Soto,0.0,744.0,0.0,744.0
744,Marco Luciano,0.0,745.0,0.0,745.0
745,Tommy Kahnle,0.0,746.0,538.0,208.0
746,Noelvi Marte,0.0,747.0,505.0,242.0
747,Lucas Sims,0.0,748.0,527.0,221.0
748,Eguy Rosario,0.0,749.0,0.0,749.0
749,Connor Wong,0.0,750.0,0.0,750.0
750,Ryan Yarbrough,0.0,751.0,596.0,155.0
751,Jeurys Familia,0.0,752.0,0.0,752.0
752,Sam Haggerty,-0.07,753.0,0.0,753.0
753,Ryan Feltner,0.0,754.0,0.0,754.0
754,Colin Moran,0.0,755.0,0.0,755.0
755,Tucker Davidson,0.0,756.0,0.0,756.0
756,Rowan Wick,0.0,757.0,558.0,199.0
757,Alexander Canario,0.0,758.0,0.0,758.0
758,Manuel Rodriguez,0.0,759.0,0.0,759.0
759,Michael Pineda,0.0,760.0,0.0,760.0
760,Beau Brieske,0.0,761.0,0.0,761.0
761,Danny Mendick,0.0,762.0,0.0,762.0
762,Orlando Arcia,-3.92,763.0,0.0,763.0
763,Zach Davies,0.0,764.0,0.0,764.0
764,Paolo Espino,0.0,765.0,0.0,765.0
765,Joey Wiemer,0.0,766.0,0.0,766.0
766,Eli Morgan,0.0,767.0,0.0,767.0
767,Nelson Velazquez,-0.11,768.0,648.0,120.0
768,Ben Gamel,-0.55,769.0,0.0,769.0
769,Jeter Downs,0.0,770.0,0.0,770.0
770,Michael Fulmer,0.0,771.0,531.0,240.0
771,Kyle Nelson,0.0,772.0,0.0,772.0
772,Seby Zavala,-4.52,773.0,0.0,773.0
773,Luis Ortiz,0.0,774.0,578.0,196.0
774,Andrew Knizner,-11.53,775.0,0.0,775.0
775,Jonathan Heasley,0.0,776.0,0.0,776.0
776,Robert HassellI,0.0,777.0,0.0,777.0
777,Matt Moore,0.0,778.0,372.0,406.0
778,Andy Ibanez,0.0,779.0,0.0,779.0
779,Jake Alu,0.0,780.0,508.0,272.0
780,Garrett Crochet,0.0,781.0,0.0,781.0
781,Joey Lucchesi,0.0,782.0,0.0,782.0
782,Maikel Garcia,0.0,783.0,502.0,281.0
783,Mark Vientos,0.0,784.0,0.0,784.0
784,Jake Diekman,0.0,785.0,0.0,785.0
785,Jake Meyers,0.0,786.0,631.0,155.0
786,Austin Wells,0.0,787.0,0.0,787.0
787,George Valera,0.0,788.0,0.0,788.0
788,Spencer Horwitz,0.0,789.0,0.0,789.0
789,Austin Martin,0.0,790.0,0.0,790.0
790,Jorge Alcala,0.0,791.0,0.0,791.0
791,Kyle Garlick,0.0,792.0,0.0,792.0
792,Paul DeJong,-6.5,793.0,0.0,793.0
793,Alex Call,0.0,794.0,646.0,148.0
794,Taylor Trammell,0.0,795.0,0.0,795.0
795,Mick Abel,0.0,796.0,0.0,796.0
796,Enmanuel Valdez,0.0,797.0,0.0,797.0
797,Carl Edwards,0.0,798.0,0.0,798.0
798,Tyler Soderstrom,0.0,799.0,0.0,799.0
799,Shelby Miller,0.0,800.0,0.0,800.0
800,Diego Cartaya,0.0,801.0,0.0,801.0
801,Austin Hedges,-18.74,802.0,0.0,802.0
802,PJ Higgins,-8.63,803.0,603.0,200.0
803,Luis Gonzalez,-2.78,804.0,639.0,165.0
804,Will Benson,0.0,805.0,638.0,167.0
805,Michael Grove,0.0,806.0,0.0,806.0
806,Brad Miller,-4.71,807.0,0.0,807.0
807,Quinn Priester,0.0,808.0,0.0,808.0
808,Yency Almonte,0.0,809.0,0.0,809.0
809,Kevin Smith,0.0,810.0,0.0,810.0
810,Davis Martin,0.0,811.0,0.0,811.0
811,Cooper Hummel,-5.01,812.0,0.0,812.0
812,Dustin Harris,0.0,813.0,0.0,813.0
813,Michael Chavis,-7.22,814.0,0.0,814.0
814,Ivan Herrera,0.0,815.0,0.0,815.0
815,Sam Hilliard,-2.68,816.0,0.0,816.0
816,Keegan Akin,0.0,817.0,0.0,817.0
817,Terrin Vavra,0.0,818.0,0.0,818.0
818,Sam Hentges,0.0,819.0,0.0,819.0
819,Zack Gelof,0.0,820.0,0.0,820.0
820,Miles Mastrobuoni,0.0,821.0,0.0,821.0
821,Ethan Small,0.0,822.0,0.0,822.0
822,Jake Eder,0.0,823.0,0.0,823.0
823,Korey Lee,0.0,824.0,0.0,824.0
824,Dermis Garcia,0.0,825.0,0.0,825.0
825,Ildemaro Vargas,-12.39,826.0,0.0,826.0
826,David Bote,0.0,827.0,0.0,827.0
827,Garrett Stubbs,0.0,828.0,0.0,828.0
828,David Hensley,0.0,829.0,0.0,829.0
829,Victor Reyes,-7.3,830.0,0.0,830.0
830,Robert Gasser,0.0,831.0,0.0,831.0
831,Reyes Moronta,0.0,832.0,0.0,832.0
832,Adrian Martinez,0.0,833.0,0.0,833.0
833,Ron Marinaccio,0.0,834.0,560.0,274.0
834,Emilio Pagan,0.0,835.0,0.0,835.0
835,Colin Poche,0.0,836.0,0.0,836.0
836,Cole Winn,0.0,837.0,0.0,837.0
837,Caleb Kilian,0.0,838.0,585.0,253.0
838,Christian EncarnacionStrand,0.0,839.0,0.0,839.0
839,Pedro Leon,0.0,840.0,0.0,840.0
840,Aristides Aquino,-7.27,841.0,0.0,841.0
841,Andre Pallante,0.0,842.0,0.0,842.0
842,Jon Singleton,0.0,843.0,0.0,843.0
843,Jalen Beeks,0.0,844.0,0.0,844.0
844,Brian Serven,-17.06,845.0,487.0,358.0
845,Gilberto Celestino,-8.61,846.0,0.0,846.0
846,Tyler Gentry,0.0,847.0,0.0,847.0
847,Darin Ruf,-0.02,848.0,617.0,231.0
848,Yadiel Hernandez,-6.21,849.0,0.0,849.0
849,Mitch White,0.0,850.0,589.0,261.0
850,Matt Festa,0.0,851.0,0.0,851.0
851,Travis Swaggerty,0.0,852.0,0.0,852.0
852,Jared Shuster,0.0,853.0,0.0,853.0
853,Gordon Graceffo,0.0,854.0,0.0,854.0
854,Caleb Thielbar,0.0,855.0,0.0,855.0
855,Ronny Mauricio,0.0,856.0,0.0,856.0
856,Wil Crowe,0.0,857.0,0.0,857.0
857,Jovani Moran,0.0,858.0,0.0,858.0
858,Matt Reynolds,-4.74,859.0,0.0,859.0
859,Cole Ragans,0.0,860.0,0.0,860.0
860,Andy Pages,0.0,861.0,0.0,861.0
861,Buck Farmer,0.0,862.0,0.0,862.0
862,Matt Strahm,0.0,863.0,0.0,863.0
863,Bryan Baker,0.0,864.0,0.0,864.0
864,Andrew Velazquez,-4.74,865.0,625.0,240.0
865,Henry Davis,0.0,866.0,0.0,866.0
866,Thad Ward,0.0,867.0,0.0,867.0
867,Erick Fedde,0.0,868.0,0.0,868.0
868,Yoelqui Cespedes,0.0,869.0,0.0,869.0
869,Rob Refsnyder,0.0,870.0,0.0,870.0
870,Tyler Freeman,0.0,871.0,0.0,871.0
871,Konnor Pilkington,0.0,872.0,0.0,872.0
872,Luke Williams,0.0,873.0,0.0,873.0
873,Leury Garcia,-15.25,874.0,0.0,874.0
874,Zach Neto,0.0,875.0,0.0,875.0
875,Cionel Perez,0.0,876.0,0.0,876.0
876,Tommy La Stella,0.0,877.0,0.0,877.0
877,Greg Allen,0.0,878.0,0.0,878.0
878,Freddy Tarnok,0.0,879.0,0.0,879.0
879,Jay Groome,0.0,880.0,0.0,880.0
880,Brayan Rocchio,0.0,881.0,0.0,881.0
881,Seth Beer,0.0,882.0,0.0,882.0
882,Brent Suter,0.0,883.0,0.0,883.0
883,Justin Dunn,0.0,884.0,0.0,884.0
884,Penn Murfee,0.0,885.0,0.0,885.0
885,Evan Carter,0.0,886.0,0.0,886.0
886,Reese Olson,0.0,887.0,0.0,887.0
887,Scott Effross,0.0,888.0,0.0,888.0
888,Connor Thomas,0.0,889.0,0.0,889.0
889,Carlos Hernandez,0.0,890.0,0.0,890.0
890,Owen White,0.0,891.0,0.0,891.0
891,Franchy Cordero,6.69,892.0,0.0,892.0
892,Spencer Howard,0.0,893.0,0.0,893.0
893,Max Castillo,0.0,894.0,0.0,894.0
894,Mike Brosseau,0.0,895.0,0.0,895.0
895,Bryan Mata,0.0,896.0,0.0,896.0
896,Mike Baumann,0.0,897.0,0.0,897.0
897,Lewis Brinson,0.0,898.0,0.0,898.0
898,Sergio Alcantara,-12.27,899.0,0.0,899.0
899,Kole Calhoun,-5.22,900.0,0.0,900.0
900,Rony Garcia,0.0,901.0,0.0,901.0
901,Brandon Walter,0.0,902.0,0.0,902.0
902,Sam Long,0.0,903.0,0.0,903.0
903,Chad Kuhl,0.0,904.0,0.0,904.0
904,Tucupita Marcano,0.0,905.0,0.0,905.0
905,Duane Underwood,0.0,906.0,0.0,906.0
906,JJ Matijevic,0.0,907.0,0.0,907.0
907,Nomar Mazara,0.0,908.0,0.0,908.0
908,Luis Medina,0.0,909.0,0.0,909.0
909,Caleb Ferguson,0.0,910.0,0.0,910.0
910,Chris Archer,0.0,911.0,0.0,911.0
911,Danny Duffy,0.0,912.0,0.0,912.0
912,Zach Thompson,0.0,913.0,0.0,913.0
913,Connor Seabold,0.0,914.0,0.0,914.0
914,Zack Collins,0.0,915.0,0.0,915.0
915,,0.0,,0.0,
